"0","# Above you see the YAML-header, feel free to choose any option you need for your document"
"0","# Please remember to set the file name (replace 'report.pdf') and the output directory (out_dir)"
"0",""
"0","# The following code guarantees that generated plots are placed ""here"", i.e. (most likely) exactly where they are created in the text"
"0","knitr::opts_chunk$set(fig.pos = 'H')"
"0",""
"0","# R code chunks can include running R code. Their output will not be send to the console but rendered as part of the doc"
"0","# This chunk can be used as a setup for all your package needs!"
"0","library(ggplot2)"
"2","Need help? Try Stackoverflow: https://stackoverflow.com/tags/ggplot2
"
"0","library(knitr)"
"0","library(png)"
